[36mINFO[0m[2024-05-17 10:59:22] 
+---------------------------------------------------------------------------------------+
    ___       ___       ___       ___       ___       ___       ___       ___   
   /\  \     /\  \     /\  \     /\  \     /\  \     /\  \     /\  \     /\  \
  /::\  \   /::\  \   /::\  \   /::\  \   /::\  \    \:\  \   /::\  \   /::\  \
 /::\:\__\ /:/\:\__\ /::\:\__\ /:/\:\__\ /\:\:\__\   /::\__\ /::\:\__\ /::\:\__\
 \/\::/  / \:\/:/  / \/\::/  / \:\/:/  / \:\:\/__/  /:/\/__/ \/\::/  / \;:::/  /
   /:/  /   \::/  /    /:/  /   \::/  /   \::/  /   \/__/      /:/  /   |:\/__/ 
   \/__/     \/__/     \/__/     \/__/     \/__/               \/__/     \|__|
[36mINFO[0m[2024-06-02 19:49:56] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 68% 
[36mINFO[0m[2024-06-02 19:49:59] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_人的需要与风险_v01[nodeId=1503724], 提交学时成功![studyId=75075491], 当前进度: 8% 
[36mINFO[0m[2024-06-02 19:50:06] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 69% 
[36mINFO[0m[2024-06-02 19:50:09] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_人的需要与风险_v01[nodeId=1503724], 提交学时成功![studyId=75075491], 当前进度: 9% 
[36mINFO[0m[2024-06-02 19:50:16] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 70% 
[36mINFO[0m[2024-06-02 19:50:19] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_人的需要与风险_v01[nodeId=1503724], 提交学时成功![studyId=75075491], 当前进度: 10% 
[36mINFO[0m[2024-06-02 19:50:26] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 70% 
[36mINFO[0m[2024-06-02 19:50:30] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_人的需要与风险_v01[nodeId=1503724], 提交学时成功![studyId=75075491], 当前进度: 11% 
[36mINFO[0m[2024-06-02 19:50:36] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 71% 
[36mINFO[0m[2024-06-02 19:50:40] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_人的需要与风险_v01[nodeId=1503724], 提交学时成功![studyId=75075491], 当前进度: 13% 
[36mINFO[0m[2024-06-02 19:50:47] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 72% 
[36mINFO[0m[2024-06-02 19:50:50] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_人的需要与风险_v01[nodeId=1503724], 提交学时成功![studyId=75075491], 当前进度: 14% 
[36mINFO[0m[2024-06-02 19:50:57] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 73% 
[36mINFO[0m[2024-06-02 19:51:00] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_人的需要与风险_v01[nodeId=1503724], 提交学时成功![studyId=75075491], 当前进度: 15% 
[36mINFO[0m[2024-06-02 19:51:07] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 74% 
[36mINFO[0m[2024-06-02 19:51:10] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_人的需要与风险_v01[nodeId=1503724], 提交学时成功![studyId=75075491], 当前进度: 16% 
[36mINFO[0m[2024-06-02 19:51:17] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 74% 
[36mINFO[0m[2024-06-02 19:51:20] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_人的需要与风险_v01[nodeId=1503724], 提交学时成功![studyId=75075491], 当前进度: 17% 
[36mINFO[0m[2024-06-02 19:51:27] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 75% 
[36mINFO[0m[2024-06-02 19:51:30] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_人的需要与风险_v01[nodeId=1503724], 提交学时成功![studyId=75075491], 当前进度: 18% 
[36mINFO[0m[2024-06-02 19:51:37] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 76% 
[36mINFO[0m[2024-06-02 19:51:40] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_人的需要与风险_v01[nodeId=1503724], 提交学时成功![studyId=75075491], 当前进度: 19% 
[36mINFO[0m[2024-06-02 19:51:47] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 77% 
[36mINFO[0m[2024-06-02 19:51:50] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_人的需要与风险_v01[nodeId=1503724], 提交学时成功![studyId=75075491], 当前进度: 20% 
[36mINFO[0m[2024-06-02 19:51:57] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 78% 
[36mINFO[0m[2024-06-02 19:52:00] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_人的需要与风险_v01[nodeId=1503724], 提交学时成功![studyId=75075491], 当前进度: 22% 
[36mINFO[0m[2024-06-02 19:52:07] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 78% 
[36mINFO[0m[2024-06-02 19:52:10] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_人的需要与风险_v01[nodeId=1503724], 提交学时成功![studyId=75075491], 当前进度: 23% 
[36mINFO[0m[2024-06-02 19:52:17] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 79% 
[36mINFO[0m[2024-06-02 19:52:21] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_人的需要与风险_v01[nodeId=1503724], 提交学时成功![studyId=75075491], 当前进度: 24% 
[36mINFO[0m[2024-06-02 19:52:27] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 80% 
[36mINFO[0m[2024-06-02 19:52:31] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_人的需要与风险_v01[nodeId=1503724], 提交学时成功![studyId=75075491], 当前进度: 25% 
[36mINFO[0m[2024-06-02 19:52:38] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 81% 
[36mINFO[0m[2024-06-02 19:52:41] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_人的需要与风险_v01[nodeId=1503724], 提交学时成功![studyId=75075491], 当前进度: 26% 
[36mINFO[0m[2024-06-02 19:52:48] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 82% 
[36mINFO[0m[2024-06-02 19:52:51] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_人的需要与风险_v01[nodeId=1503724], 提交学时成功![studyId=75075491], 当前进度: 27% 
[36mINFO[0m[2024-06-02 19:52:58] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 82% 
[36mINFO[0m[2024-06-02 19:53:01] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_人的需要与风险_v01[nodeId=1503724], 提交学时成功![studyId=75075491], 当前进度: 28% 
[36mINFO[0m[2024-06-02 19:53:08] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 83% 
[36mINFO[0m[2024-06-02 19:53:11] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_人的需要与风险_v01[nodeId=1503724], 提交学时成功![studyId=75075491], 当前进度: 30% 
[36mINFO[0m[2024-06-02 19:53:18] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 84% 
[36mINFO[0m[2024-06-02 19:53:21] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_人的需要与风险_v01[nodeId=1503724], 提交学时成功![studyId=75075491], 当前进度: 31% 
[36mINFO[0m[2024-06-02 19:53:28] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 85% 
[36mINFO[0m[2024-06-02 19:53:31] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_人的需要与风险_v01[nodeId=1503724], 提交学时成功![studyId=75075491], 当前进度: 32% 
[36mINFO[0m[2024-06-02 19:53:38] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 86% 
[36mINFO[0m[2024-06-02 19:53:41] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_人的需要与风险_v01[nodeId=1503724], 提交学时成功![studyId=75075491], 当前进度: 33% 
[36mINFO[0m[2024-06-02 19:53:48] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 86% 
[36mINFO[0m[2024-06-02 19:53:51] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_人的需要与风险_v01[nodeId=1503724], 提交学时成功![studyId=75075491], 当前进度: 34% 
[36mINFO[0m[2024-06-02 19:53:58] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 87% 
[36mINFO[0m[2024-06-02 19:54:01] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_人的需要与风险_v01[nodeId=1503724], 提交学时成功![studyId=75075491], 当前进度: 35% 
[36mINFO[0m[2024-06-02 19:54:08] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 88% 
[36mINFO[0m[2024-06-02 19:54:12] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_人的需要与风险_v01[nodeId=1503724], 提交学时成功![studyId=75075491], 当前进度: 36% 
[36mINFO[0m[2024-06-02 19:54:18] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 89% 
[36mINFO[0m[2024-06-02 19:54:22] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_人的需要与风险_v01[nodeId=1503724], 提交学时成功![studyId=75075491], 当前进度: 37% 
[36mINFO[0m[2024-06-02 19:54:29] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 90% 
[36mINFO[0m[2024-06-02 19:54:32] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_人的需要与风险_v01[nodeId=1503724], 提交学时成功![studyId=75075491], 当前进度: 39% 
[36mINFO[0m[2024-06-02 19:54:39] [协程ID=23][21160006] 当前第 8 课, [新概念武器（1）][nodeId=1504681] 
[36mINFO[0m[2024-06-02 19:54:39] [协程ID=23][21160006] 新概念武器（1）[nodeId=1504681], 提交学时成功![studyId=75075830], 当前进度: 0% 
[31mERRO[0m[2024-06-02 19:54:39] [协程ID=1929][21160006] 新概念武器（1）[nodeId=1504681], json: cannot unmarshal array into Go struct field NodeVideoData.result.data.study_total of type types.NodeVideoStudyTotal 
[36mINFO[0m[2024-06-02 19:54:42] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_人的需要与风险_v01[nodeId=1503724], 提交学时成功![studyId=75075491], 当前进度: 40% 
[36mINFO[0m[2024-06-02 19:54:49] [协程ID=23][21160006] 新概念武器（1）[nodeId=1504681], 提交学时成功![studyId=75075830], 当前进度: 0% 
[36mINFO[0m[2024-06-02 19:54:52] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_人的需要与风险_v01[nodeId=1503724], 提交学时成功![studyId=75075491], 当前进度: 41% 
[36mINFO[0m[2024-06-02 19:54:59] [协程ID=23][21160006] 新概念武器（1）[nodeId=1504681], 提交学时成功![studyId=75075830], 当前进度: 1% 
[36mINFO[0m[2024-06-02 19:55:02] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_人的需要与风险_v01[nodeId=1503724], 提交学时成功![studyId=75075491], 当前进度: 42% 
[36mINFO[0m[2024-06-02 19:55:09] [协程ID=23][21160006] 新概念武器（1）[nodeId=1504681], 提交学时成功![studyId=75075830], 当前进度: 2% 
[36mINFO[0m[2024-06-02 19:55:12] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_人的需要与风险_v01[nodeId=1503724], 提交学时成功![studyId=75075491], 当前进度: 43% 
[36mINFO[0m[2024-06-02 19:55:19] [协程ID=23][21160006] 新概念武器（1）[nodeId=1504681], 提交学时成功![studyId=75075830], 当前进度: 2% 
[36mINFO[0m[2024-06-02 19:55:22] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_人的需要与风险_v01[nodeId=1503724], 提交学时成功![studyId=75075491], 当前进度: 44% 
[36mINFO[0m[2024-06-02 19:55:29] [协程ID=23][21160006] 新概念武器（1）[nodeId=1504681], 提交学时成功![studyId=75075830], 当前进度: 3% 
[36mINFO[0m[2024-06-02 19:55:32] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_人的需要与风险_v01[nodeId=1503724], 提交学时成功![studyId=75075491], 当前进度: 45% 
[36mINFO[0m[2024-06-02 19:55:39] [协程ID=23][21160006] 新概念武器（1）[nodeId=1504681], 提交学时成功![studyId=75075830], 当前进度: 4% 
[36mINFO[0m[2024-06-02 19:55:42] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_人的需要与风险_v01[nodeId=1503724], 提交学时成功![studyId=75075491], 当前进度: 47% 
[36mINFO[0m[2024-06-02 19:55:49] [协程ID=23][21160006] 新概念武器（1）[nodeId=1504681], 提交学时成功![studyId=75075830], 当前进度: 5% 
[36mINFO[0m[2024-06-02 19:55:52] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_人的需要与风险_v01[nodeId=1503724], 提交学时成功![studyId=75075491], 当前进度: 48% 
[36mINFO[0m[2024-06-02 19:55:59] [协程ID=23][21160006] 新概念武器（1）[nodeId=1504681], 提交学时成功![studyId=75075830], 当前进度: 6% 
[36mINFO[0m[2024-06-02 19:56:03] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_人的需要与风险_v01[nodeId=1503724], 提交学时成功![studyId=75075491], 当前进度: 49% 
[36mINFO[0m[2024-06-02 19:56:09] [协程ID=23][21160006] 新概念武器（1）[nodeId=1504681], 提交学时成功![studyId=75075830], 当前进度: 6% 
[36mINFO[0m[2024-06-02 19:56:13] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_人的需要与风险_v01[nodeId=1503724], 提交学时成功![studyId=75075491], 当前进度: 50% 
[36mINFO[0m[2024-06-02 19:56:19] [协程ID=23][21160006] 新概念武器（1）[nodeId=1504681], 提交学时成功![studyId=75075830], 当前进度: 7% 
[36mINFO[0m[2024-06-02 19:56:23] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_人的需要与风险_v01[nodeId=1503724], 提交学时成功![studyId=75075491], 当前进度: 51% 
[36mINFO[0m[2024-06-02 19:56:30] [协程ID=23][21160006] 新概念武器（1）[nodeId=1504681], 提交学时成功![studyId=75075830], 当前进度: 8% 
[36mINFO[0m[2024-06-02 19:56:33] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_人的需要与风险_v01[nodeId=1503724], 提交学时成功![studyId=75075491], 当前进度: 52% 
[36mINFO[0m[2024-06-02 19:56:40] [协程ID=23][21160006] 新概念武器（1）[nodeId=1504681], 提交学时成功![studyId=75075830], 当前进度: 9% 
[36mINFO[0m[2024-06-02 19:56:43] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_人的需要与风险_v01[nodeId=1503724], 提交学时成功![studyId=75075491], 当前进度: 53% 
[36mINFO[0m[2024-06-02 19:56:50] [协程ID=23][21160006] 新概念武器（1）[nodeId=1504681], 提交学时成功![studyId=75075830], 当前进度: 9% 
[36mINFO[0m[2024-06-02 19:56:53] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_人的需要与风险_v01[nodeId=1503724], 提交学时成功![studyId=75075491], 当前进度: 54% 
[36mINFO[0m[2024-06-02 19:57:00] [协程ID=23][21160006] 新概念武器（1）[nodeId=1504681], 提交学时成功![studyId=75075830], 当前进度: 10% 
[36mINFO[0m[2024-06-02 19:57:03] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_人的需要与风险_v01[nodeId=1503724], 提交学时成功![studyId=75075491], 当前进度: 56% 
[36mINFO[0m[2024-06-02 19:57:10] [协程ID=23][21160006] 新概念武器（1）[nodeId=1504681], 提交学时成功![studyId=75075830], 当前进度: 11% 
[36mINFO[0m[2024-06-02 19:57:13] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_人的需要与风险_v01[nodeId=1503724], 提交学时成功![studyId=75075491], 当前进度: 57% 
[36mINFO[0m[2024-06-02 19:57:20] [协程ID=23][21160006] 新概念武器（1）[nodeId=1504681], 提交学时成功![studyId=75075830], 当前进度: 12% 
[36mINFO[0m[2024-06-02 19:57:23] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_人的需要与风险_v01[nodeId=1503724], 提交学时成功![studyId=75075491], 当前进度: 58% 
[36mINFO[0m[2024-06-02 19:57:30] [协程ID=23][21160006] 新概念武器（1）[nodeId=1504681], 提交学时成功![studyId=75075830], 当前进度: 13% 
